"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","COUNT: "
"1"," "
"1","1"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.9749384"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0004053076"
"1"," "
"1","0.04260151"
"1"," "
"1","0.07491643"
"1"," "
"1","0.01808937"
"1"," "
"1","0.0005553942"
"1"," "
"1","0.001459293"
"1"," "
"1","0.005200127"
"1"," "
"1","0.01221369"
"1"," "
"1","0.0002438235"
"1"," "
"1","0.03513616"
"1"," "
"1","0.05128158"
"1"," "
"1","0.03967737"
"1"," "
"1","0.001645588"
"1"," "
"1","0.01067966"
"1"," "
"1","0.01523852"
"1"," "
"1","0.009815649"
